Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=2
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=10
ARRAY_WALLS=[(1,1);(6,1);(4,0);(5,1);(2,0);(1,1);(5,0);(2,1);(7,1);(7,1)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(2,0);(4,0);(7,1);(6,1);(8,1)]
SHERLOCK_MOVING_RULE=RRURLDRRD
SHERLOCK_INIT_POS=(6,0)
SHERLOCK_INIT_HP=46
SHERLOCK_INIT_EXP=655
WATSON_MOVING_RULE=ULUULLD
WATSON_INIT_POS=(1,0)
WATSON_INIT_HP=55
WATSON_INIT_EXP=317
CRIMINAL_INIT_POS=(10,0)
NUM_STEPS=29
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|
    6|  (S)|IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     |  (s)|
   13|     | (Cc)|
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |  (s)|
   12|     |  (C)|
   13|     |  (c)|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |  (s)|
   12|     |  (C)|
   13|     |  (c)|
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |  (s)|
   12|     |  (C)|
   13|     |  (c)|
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |     |
   11|     |  (s)|
   12|     | (Cc)|
   13|     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     | (Cc)|
   13|     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |  (c)|
   13|     |  (C)|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |  (c)|
   13|     |  (C)|
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |  (c)|
   13|     |  (C)|
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |  (s)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|  (S)|IIIII|
    8|     |-----|
    9|     |  (s)|
   10|     |     |
   11|     |     |
   12|     |  (C)|
   13|     | (cs)|
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)|-----|
    9|     |  (s)|
   10|     |     |
   11|     |     |
   12|     |  (C)|
   13|     | (cs)|
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)|-----|
    9|     |  (s)|
   10|     |     |
   11|     |     |
   12|     |  (C)|
   13|     | (cs)|
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)|-----|
    9|     |  (s)|
   10|     |     |
   11|     |     |
   12|     | (Cc)|
   13|     |  (s)|
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)|  (s)|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     | (Cc)|
   13|     |  (s)|
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)|  (s)|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     |(Ccs)|
   13|     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)|  (s)|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |     |
   11|     |     |
   12|     |  (s)|
   13|     | (Cc)|
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     |  (s)|
   10|     |     |
   11|     |     |
   12|     |  (s)|
   13|     | (Cc)|
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     |  (s)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     |  (s)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     |  (s)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     |  (s)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     |  (s)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13| (cs)|  (C)|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13| (cs)|  (C)|
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13| (cs)|  (C)|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |     |
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13|  (s)| (Cc)|
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     |  (s)|
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13|  (s)| (Cc)|
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     | (ss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|  (s)| (Cc)|
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     | (ss)|
   10|     |     |
   11|     |     |
   12|  (s)|     |
   13|     | (Cc)|
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     | (ss)|
   10|     |     |
   11|     |     |
   12|  (s)|     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     | (ss)|
   10|     |     |
   11|     |     |
   12|  (s)|     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     | (ss)|
   10|     |     |
   11|     |     |
   12|  (s)|     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (S)|
    9|     | (ss)|
   10|     |     |
   11|     |     |
   12|  (s)|     |
   13| (Cc)|     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (Ss)|
    9|     |  (s)|
   10|     |     |
   11|     |     |
   12|  (s)|     |
   13| (Cc)|     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(Sss)|
    9|     |     |
   10|     |     |
   11|     |     |
   12|  (s)|     |
   13| (Cc)|     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(Sss)|
    9|     |     |
   10|     |     |
   11|  (s)|     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(Sss)|
    9|     |     |
   10|     |     |
   11|  (s)|     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)| (ss)|
    9|     |     |
   10|     |     |
   11|  (s)|     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)| (ss)|
    9|     |     |
   10|     |     |
   11|  (s)|     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (S)| (ss)|
    9|     |     |
   10|     |     |
   11|  (s)|     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8| (Ss)|  (s)|
    9|     |     |
   10|     |     |
   11|  (s)|     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|(Sss)|-----|
    9|     |     |
   10|     |     |
   11|  (s)|     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|(Sss)|-----|
    9|     |     |
   10|  (s)|     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
